x, y, vx, vy, Paddle.y, paddle_position
0.5166666666666667,0.7516666666666667,-0.000819143169694948,0.0030139525812736454,0.6833333333333333,right
0.5133333333333333,0.7616666666666667,-0.000819143169694948,0.0030139525812736454,0.685,right
0.51,0.7716666666666666,-0.000819143169694948,0.0030139525812736454,0.6866666666666666,right
0.5066666666666667,0.7816666666666666,-0.000819143169694948,0.0030139525812736454,0.69,right
0.5033333333333333,0.7916666666666666,-0.000819143169694948,0.0030139525812736454,0.6916666666666667,right
0.5,0.8016666666666666,-0.000819143169694948,0.0030139525812736454,0.6916666666666667,right
0.49666666666666665,0.8116666666666666,-0.000819143169694948,0.0030139525812736454,0.6933333333333334,right
0.49333333333333335,0.8216666666666667,-0.000819143169694948,0.0030139525812736454,0.6933333333333334,right
0.49,0.8316666666666667,-0.000819143169694948,0.0030139525812736454,0.695,right
0.4866666666666667,0.8416666666666667,-0.000819143169694948,0.0030139525812736454,0.6983333333333334,right
0.48333333333333334,0.8516666666666667,-0.000819143169694948,0.0030139525812736454,0.6983333333333334,right
0.48,0.8616666666666667,-0.000819143169694948,0.0030139525812736454,0.7,right
0.4766666666666667,0.8716666666666667,-0.000819143169694948,0.0030139525812736454,0.705,right
0.47333333333333333,0.8816666666666667,-0.000819143169694948,0.0030139525812736454,0.7066666666666667,right
0.47,0.8916666666666667,-0.000819143169694948,0.0030139525812736454,0.7083333333333334,right
0.4666666666666667,0.9016666666666666,-0.000819143169694948,0.0030139525812736454,0.7083333333333334,right
0.4633333333333333,0.9116666666666666,-0.000819143169694948,0.0030139525812736454,0.7083333333333334,right
0.46,0.9216666666666666,-0.000819143169694948,0.0030139525812736454,0.7083333333333334,right
0.45666666666666667,0.9316666666666666,-0.000819143169694948,0.0030139525812736454,0.7083333333333334,right
0.4533333333333333,0.9416666666666667,-0.000819143169694948,0.0030139525812736454,0.7083333333333334,right
0.45,0.9516666666666667,-0.000819143169694948,0.0030139525812736454,0.7083333333333334,right
0.45,0.9583333333333334,-0.000819143169694948,-0.0030139525812736454,0.7083333333333334,right
0.44666666666666666,0.9483333333333334,-0.000819143169694948,-0.0030139525812736454,0.7083333333333334,right
0.44333333333333336,0.9383333333333334,-0.000819143169694948,-0.0030139525812736454,0.7083333333333334,right
0.44,0.9283333333333333,-0.000819143169694948,-0.0030139525812736454,0.7083333333333334,right
0.43666666666666665,0.9183333333333333,-0.000819143169694948,-0.0030139525812736454,0.7083333333333334,right
0.43333333333333335,0.9083333333333333,-0.000819143169694948,-0.0030139525812736454,0.7083333333333334,right
0.43,0.8983333333333333,-0.000819143169694948,-0.0030139525812736454,0.7083333333333334,right
0.4266666666666667,0.8883333333333333,-0.000819143169694948,-0.0030139525812736454,0.7083333333333334,right
0.42333333333333334,0.8783333333333333,-0.000819143169694948,-0.0030139525812736454,0.7083333333333334,right
0.42,0.8683333333333333,-0.000819143169694948,-0.0030139525812736454,0.7083333333333334,right
0.4166666666666667,0.8583333333333333,-0.000819143169694948,-0.0030139525812736454,0.7033333333333334,right
0.41333333333333333,0.8483333333333334,-0.000819143169694948,-0.0030139525812736454,0.6866666666666666,right
0.41,0.8383333333333334,-0.000819143169694948,-0.0030139525812736454,0.6716666666666666,right
0.4066666666666667,0.8283333333333334,-0.000819143169694948,-0.0030139525812736454,0.66,right
0.4033333333333333,0.8183333333333334,-0.000819143169694948,-0.0030139525812736454,0.65,right
0.4,0.8083333333333333,-0.000819143169694948,-0.0030139525812736454,0.6383333333333333,right
0.39666666666666667,0.7983333333333333,-0.000819143169694948,-0.0030139525812736454,0.63,right
0.3933333333333333,0.7883333333333333,-0.000819143169694948,-0.0030139525812736454,0.6233333333333333,right
0.39,0.7783333333333333,-0.000819143169694948,-0.0030139525812736454,0.62,right
0.38666666666666666,0.7683333333333333,-0.000819143169694948,-0.0030139525812736454,0.615,right
0.38333333333333336,0.7583333333333333,-0.000819143169694948,-0.0030139525812736454,0.6083333333333333,right
0.38,0.7483333333333333,-0.000819143169694948,-0.0030139525812736454,0.5966666666666667,right
0.37666666666666665,0.7383333333333333,-0.000819143169694948,-0.0030139525812736454,0.585,right
0.37333333333333335,0.7283333333333334,-0.000819143169694948,-0.0030139525812736454,0.5766666666666667,right
0.37,0.7183333333333334,-0.000819143169694948,-0.0030139525812736454,0.5666666666666667,right
0.36666666666666664,0.7083333333333334,-0.000819143169694948,-0.0030139525812736454,0.555,right
0.36333333333333334,0.6983333333333334,-0.000819143169694948,-0.0030139525812736454,0.5483333333333333,right
0.36,0.6883333333333334,-0.000819143169694948,-0.0030139525812736454,0.54,right
0.3566666666666667,0.6783333333333333,-0.000819143169694948,-0.0030139525812736454,0.5316666666666666,right
0.35333333333333333,0.6683333333333333,-0.000819143169694948,-0.0030139525812736454,0.5216666666666666,right
0.35,0.6583333333333333,-0.000819143169694948,-0.0030139525812736454,0.51,right
0.3466666666666667,0.6483333333333333,-0.000819143169694948,-0.0030139525812736454,0.49833333333333335,right
0.3433333333333333,0.6383333333333333,-0.000819143169694948,-0.0030139525812736454,0.48,right
0.34,0.6283333333333333,-0.000819143169694948,-0.0030139525812736454,0.4683333333333333,right
0.33666666666666667,0.6183333333333333,-0.000819143169694948,-0.0030139525812736454,0.46,right
0.3333333333333333,0.6083333333333333,-0.000819143169694948,-0.0030139525812736454,0.45,right
0.33,0.5983333333333334,-0.000819143169694948,-0.0030139525812736454,0.44,right
0.32666666666666666,0.5883333333333334,-0.000819143169694948,-0.0030139525812736454,0.43166666666666664,right
0.3233333333333333,0.5783333333333334,-0.000819143169694948,-0.0030139525812736454,0.42,right
0.32,0.5683333333333334,-0.000819143169694948,-0.0030139525812736454,0.4116666666666667,right
0.31666666666666665,0.5583333333333333,-0.000819143169694948,-0.0030139525812736454,0.4033333333333333,right
0.31333333333333335,0.5483333333333333,-0.000819143169694948,-0.0030139525812736454,0.39,right
0.31,0.5383333333333333,-0.000819143169694948,-0.0030139525812736454,0.38333333333333336,right
0.30666666666666664,0.5283333333333333,-0.000819143169694948,-0.0030139525812736454,0.375,right
0.30333333333333334,0.5183333333333333,-0.000819143169694948,-0.0030139525812736454,0.36333333333333334,right
0.3,0.5083333333333333,-0.000819143169694948,-0.0030139525812736454,0.3433333333333333,right
0.2966666666666667,0.49833333333333335,-0.000819143169694948,-0.0030139525812736454,0.335,right
0.29333333333333333,0.48833333333333334,-0.000819143169694948,-0.0030139525812736454,0.3283333333333333,right
0.29,0.47833333333333333,-0.000819143169694948,-0.0030139525812736454,0.325,right
0.2866666666666667,0.4683333333333333,-0.000819143169694948,-0.0030139525812736454,0.31833333333333336,right
0.2833333333333333,0.4583333333333333,-0.000819143169694948,-0.0030139525812736454,0.31333333333333335,right
0.28,0.4483333333333333,-0.000819143169694948,-0.0030139525812736454,0.30833333333333335,right
0.27666666666666667,0.43833333333333335,-0.000819143169694948,-0.0030139525812736454,0.3016666666666667,right
0.2733333333333333,0.42833333333333334,-0.000819143169694948,-0.0030139525812736454,0.3,right
0.27,0.41833333333333333,-0.000819143169694948,-0.0030139525812736454,0.295,right
0.26666666666666666,0.4083333333333333,-0.000819143169694948,-0.0030139525812736454,0.29333333333333333,right
0.2633333333333333,0.3983333333333333,-0.000819143169694948,-0.0030139525812736454,0.2916666666666667,right
0.26,0.3883333333333333,-0.000819143169694948,-0.0030139525812736454,0.2916666666666667,right
0.25666666666666665,0.37833333333333335,-0.000819143169694948,-0.0030139525812736454,0.2866666666666667,right
0.25333333333333335,0.36833333333333335,-0.000819143169694948,-0.0030139525812736454,0.285,right
0.25,0.35833333333333334,-0.000819143169694948,-0.0030139525812736454,0.28,right
0.24666666666666667,0.34833333333333333,-0.000819143169694948,-0.0030139525812736454,0.2783333333333333,right
0.24333333333333335,0.3383333333333333,-0.000819143169694948,-0.0030139525812736454,0.27,right
0.24,0.3283333333333333,-0.000819143169694948,-0.0030139525812736454,0.2683333333333333,right
0.23666666666666666,0.31833333333333336,-0.000819143169694948,-0.0030139525812736454,0.26666666666666666,right
0.23333333333333334,0.30833333333333335,-0.000819143169694948,-0.0030139525812736454,0.26666666666666666,right
0.23,0.29833333333333334,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.22666666666666666,0.28833333333333333,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.22333333333333333,0.2783333333333333,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.22,0.2683333333333333,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.21666666666666667,0.25833333333333336,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.21333333333333335,0.24833333333333332,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.21,0.23833333333333334,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.20666666666666667,0.22833333333333333,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.20333333333333334,0.21833333333333332,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.2,0.20833333333333334,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.19666666666666666,0.19833333333333333,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.19333333333333333,0.18833333333333332,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.19,0.17833333333333334,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.18666666666666668,0.16833333333333333,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.18333333333333332,0.15833333333333333,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.18,0.14833333333333334,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.17666666666666667,0.13833333333333334,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.17333333333333334,0.12833333333333333,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.17,0.11833333333333333,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.16666666666666666,0.10833333333333334,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.16333333333333333,0.09833333333333333,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.16,0.08833333333333333,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.15666666666666668,0.07833333333333334,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.15333333333333332,0.06833333333333333,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.15,0.058333333333333334,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.14666666666666667,0.04833333333333333,-0.000819143169694948,-0.0030139525812736454,0.2633333333333333,right
0.14666666666666667,0.041666666666666664,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.14333333333333334,0.051666666666666666,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.14,0.06166666666666667,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.13666666666666666,0.07166666666666667,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.13333333333333333,0.08166666666666667,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.13,0.09166666666666666,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.12666666666666668,0.10166666666666667,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.12333333333333334,0.11166666666666666,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.12,0.12166666666666667,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.11666666666666667,0.13166666666666665,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.11333333333333333,0.14166666666666666,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.11,0.15166666666666667,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.10666666666666667,0.16166666666666665,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.10333333333333333,0.17166666666666666,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.1,0.18166666666666667,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.09666666666666666,0.19166666666666668,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.09333333333333334,0.20166666666666666,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.09,0.21166666666666667,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.08666666666666667,0.22166666666666668,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.08333333333333333,0.23166666666666666,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.08,0.24166666666666667,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.07666666666666666,0.25166666666666665,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.07333333333333333,0.26166666666666666,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.07,0.27166666666666667,-0.000819143169694948,0.0030139525812736454,0.2633333333333333,right
0.06666666666666667,0.2816666666666667,-0.000819143169694948,0.0030139525812736454,0.265,right
0.06333333333333334,0.2916666666666667,-0.000819143169694948,0.0030139525812736454,0.27166666666666667,right
0.06,0.3016666666666667,-0.000819143169694948,0.0030139525812736454,0.285,right
0.056666666666666664,0.31166666666666665,-0.000819143169694948,0.0030139525812736454,0.305,right
0.05333333333333334,0.32166666666666666,-0.000819143169694948,0.0030139525812736454,0.31833333333333336,right
0.05,0.33166666666666667,-0.000819143169694948,0.0030139525812736454,0.33,right
0.04666666666666667,0.3416666666666667,-0.000819143169694948,0.0030139525812736454,0.345,right
0.043333333333333335,0.3516666666666667,-0.000819143169694948,0.0030139525812736454,0.3566666666666667,right
0.04,0.3616666666666667,-0.000819143169694948,0.0030139525812736454,0.36666666666666664,right
0.03666666666666667,0.37166666666666665,-0.000819143169694948,0.0030139525812736454,0.38,right
0.03333333333333333,0.38166666666666665,-0.000819143169694948,0.0030139525812736454,0.3983333333333333,right
0.03,0.39166666666666666,-0.000819143169694948,0.0030139525812736454,0.405,right
0.02666666666666667,0.40166666666666667,-0.000819143169694948,0.0030139525812736454,0.4116666666666667,right
0.023333333333333334,0.4116666666666667,-0.000819143169694948,0.0030139525812736454,0.41833333333333333,right
0.02,0.4216666666666667,-0.000819143169694948,0.0030139525812736454,0.42,right
0.02,0.4216666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.023333333333333334,0.43166666666666664,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.02666666666666667,0.44166666666666665,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.03,0.45166666666666666,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.03333333333333333,0.46166666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.03666666666666667,0.4716666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.04,0.4816666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.043333333333333335,0.49166666666666664,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.04666666666666667,0.5016666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.05,0.5116666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.05333333333333334,0.5216666666666666,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.056666666666666664,0.5316666666666666,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.06,0.5416666666666666,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.06333333333333334,0.5516666666666666,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.06666666666666667,0.5616666666666666,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.07,0.5716666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.07333333333333333,0.5816666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.07666666666666666,0.5916666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.08,0.6016666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.08333333333333333,0.6116666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.08666666666666667,0.6216666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.09,0.6316666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.09333333333333334,0.6416666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.09666666666666666,0.6516666666666666,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.1,0.6616666666666666,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.10333333333333333,0.6716666666666666,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.10666666666666667,0.6816666666666666,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.11,0.6916666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.11333333333333333,0.7016666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.11666666666666667,0.7116666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.12,0.7216666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.12333333333333334,0.7316666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.12666666666666668,0.7416666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.13,0.7516666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.13333333333333333,0.7616666666666667,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.13666666666666666,0.7716666666666666,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.14,0.7816666666666666,0.000819143169694948,0.0030139525812736454,0.42333333333333334,right
0.14333333333333334,0.7916666666666666,0.000819143169694948,0.0030139525812736454,0.42833333333333334,right
0.14666666666666667,0.8016666666666666,0.000819143169694948,0.0030139525812736454,0.43333333333333335,right
0.15,0.8116666666666666,0.000819143169694948,0.0030139525812736454,0.43833333333333335,right
0.15333333333333332,0.8216666666666667,0.000819143169694948,0.0030139525812736454,0.44333333333333336,right
0.15666666666666668,0.8316666666666667,0.000819143169694948,0.0030139525812736454,0.445,right
0.16,0.8416666666666667,0.000819143169694948,0.0030139525812736454,0.45,right
0.16333333333333333,0.8516666666666667,0.000819143169694948,0.0030139525812736454,0.45,right
0.16666666666666666,0.8616666666666667,0.000819143169694948,0.0030139525812736454,0.45166666666666666,right
0.17,0.8716666666666667,0.000819143169694948,0.0030139525812736454,0.45166666666666666,right
0.17333333333333334,0.8816666666666667,0.000819143169694948,0.0030139525812736454,0.4533333333333333,right
0.17666666666666667,0.8916666666666667,0.000819143169694948,0.0030139525812736454,0.4533333333333333,right
0.18,0.9016666666666666,0.000819143169694948,0.0030139525812736454,0.4533333333333333,right
0.18333333333333332,0.9116666666666666,0.000819143169694948,0.0030139525812736454,0.4533333333333333,right
0.18666666666666668,0.9216666666666666,0.000819143169694948,0.0030139525812736454,0.4533333333333333,right
0.19,0.9316666666666666,0.000819143169694948,0.0030139525812736454,0.4533333333333333,right
0.19333333333333333,0.9416666666666667,0.000819143169694948,0.0030139525812736454,0.4533333333333333,right
0.19666666666666666,0.9516666666666667,0.000819143169694948,0.0030139525812736454,0.4533333333333333,right
0.19666666666666666,0.9583333333333334,0.000819143169694948,-0.0030139525812736454,0.4533333333333333,right
0.2,0.9483333333333334,0.000819143169694948,-0.0030139525812736454,0.4533333333333333,right
0.20333333333333334,0.9383333333333334,0.000819143169694948,-0.0030139525812736454,0.4533333333333333,right
0.20666666666666667,0.9283333333333333,0.000819143169694948,-0.0030139525812736454,0.4533333333333333,right
0.21,0.9183333333333333,0.000819143169694948,-0.0030139525812736454,0.4583333333333333,right
0.21333333333333335,0.9083333333333333,0.000819143169694948,-0.0030139525812736454,0.4666666666666667,right
0.21666666666666667,0.8983333333333333,0.000819143169694948,-0.0030139525812736454,0.47333333333333333,right
0.22,0.8883333333333333,0.000819143169694948,-0.0030139525812736454,0.48,right
0.22333333333333333,0.8783333333333333,0.000819143169694948,-0.0030139525812736454,0.48833333333333334,right
0.22666666666666666,0.8683333333333333,0.000819143169694948,-0.0030139525812736454,0.49666666666666665,right
0.23,0.8583333333333333,0.000819143169694948,-0.0030139525812736454,0.5016666666666667,right
0.23333333333333334,0.8483333333333334,0.000819143169694948,-0.0030139525812736454,0.505,right
0.23666666666666666,0.8383333333333334,0.000819143169694948,-0.0030139525812736454,0.505,right
0.24,0.8283333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.24333333333333335,0.8183333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.24666666666666667,0.8083333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.25,0.7983333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.25333333333333335,0.7883333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.25666666666666665,0.7783333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.26,0.7683333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.2633333333333333,0.7583333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.26666666666666666,0.7483333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.27,0.7383333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.2733333333333333,0.7283333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.27666666666666667,0.7183333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.28,0.7083333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.2833333333333333,0.6983333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.2866666666666667,0.6883333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.29,0.6783333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.29333333333333333,0.6683333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.2966666666666667,0.6583333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.3,0.6483333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.30333333333333334,0.6383333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.30666666666666664,0.6283333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.31,0.6183333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.31333333333333335,0.6083333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.31666666666666665,0.5983333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.32,0.5883333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.3233333333333333,0.5783333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.32666666666666666,0.5683333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.33,0.5583333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.3333333333333333,0.5483333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.33666666666666667,0.5383333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.34,0.5283333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.3433333333333333,0.5183333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.3466666666666667,0.5083333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.35,0.49833333333333335,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.35333333333333333,0.48833333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.3566666666666667,0.47833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.36,0.4683333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.36333333333333334,0.4583333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.36666666666666664,0.4483333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.37,0.43833333333333335,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.37333333333333335,0.42833333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.37666666666666665,0.41833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.38,0.4083333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.38333333333333336,0.3983333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.38666666666666666,0.3883333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.39,0.37833333333333335,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.3933333333333333,0.36833333333333335,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.39666666666666667,0.35833333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.4,0.34833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.4033333333333333,0.3383333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.4066666666666667,0.3283333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.41,0.31833333333333336,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.41333333333333333,0.30833333333333335,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.4166666666666667,0.29833333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.42,0.28833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.42333333333333334,0.2783333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.4266666666666667,0.2683333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.43,0.25833333333333336,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.43333333333333335,0.24833333333333332,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.43666666666666665,0.23833333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.44,0.22833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.44333333333333336,0.21833333333333332,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.44666666666666666,0.20833333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.45,0.19833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.4533333333333333,0.18833333333333332,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.45666666666666667,0.17833333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.46,0.16833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.4633333333333333,0.15833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.4666666666666667,0.14833333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.47,0.13833333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.47333333333333333,0.12833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.4766666666666667,0.11833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.48,0.10833333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.48333333333333334,0.09833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.4866666666666667,0.08833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.49,0.07833333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.49333333333333335,0.06833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.49666666666666665,0.058333333333333334,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.5,0.04833333333333333,0.000819143169694948,-0.0030139525812736454,0.5083333333333333,right
0.5,0.041666666666666664,0.000819143169694948,0.0030139525812736454,0.5083333333333333,right
